// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG0.RES0.PLC_CYCLE_COUNT;CONFIG0.RES0.PLC_CYCLE_COUNT;ULINT;
1;VAR;CONFIG0.RES0.TASK_TIME_MS;CONFIG0.RES0.TASK_TIME_MS;ULINT;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
3;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR0;CONFIG0.RES0.INSTANCE0.LOCALVAR0;DINT;
4;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR3;CONFIG0.RES0.INSTANCE0.LOCALVAR3;DINT;
5;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR1;CONFIG0.RES0.INSTANCE0.LOCALVAR1;DINT;
6;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR2;CONFIG0.RES0.INSTANCE0.LOCALVAR2;DINT;
7;VAR;CONFIG0.RES0.INSTANCE0.ADD1_OUT;CONFIG0.RES0.INSTANCE0.ADD1_OUT;DINT;


// Ticktime
20000000
