// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR0;CONFIG0.RES0.INSTANCE0.LOCALVAR0;DINT;
2;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR1;CONFIG0.RES0.INSTANCE0.LOCALVAR1;DINT;
3;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR2;CONFIG0.RES0.INSTANCE0.LOCALVAR2;DINT;
4;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR3;CONFIG0.RES0.INSTANCE0.LOCALVAR3;REAL;
5;FB;CONFIG0.RES0.INSTANCE0.F_POLY0;CONFIG0.RES0.INSTANCE0.F_POLY0;F_POLY;
6;VAR;CONFIG0.RES0.INSTANCE0.F_POLY0.EN;CONFIG0.RES0.INSTANCE0.F_POLY0.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.F_POLY0.ENO;CONFIG0.RES0.INSTANCE0.F_POLY0.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.F_POLY0.X;CONFIG0.RES0.INSTANCE0.F_POLY0.X;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.F_POLY0._F_POLY;CONFIG0.RES0.INSTANCE0.F_POLY0._F_POLY;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.ADD1_OUT;CONFIG0.RES0.INSTANCE0.ADD1_OUT;DINT;


// Ticktime
20000000
